# Time {
#   Sensor Keys Count(1) Speed(2) Occupancy(4)
# }

61500 {
  285 1 46
  286 1 57
  287 1 226
  288 1 192
  289 1 258
  290 1 259
  291 1 84
  292 1 84
  293 1 129
  294 1 129
  295 1 129
  296 1 106
  297 1 118
  298 1 104
  299 1 105
  300 1 132
  301 1 132
  302 1 122
  303 1 236
  304 1 237
  305 1 239
  306 1 130
  307 1 244
  308 1 192
  309 1 194
  310 1 193
  311 1 147
  312 1 148
  313 1 290
  314 1 291
  315 1 295
  316 1 242
  317 1 312
  318 1 156
  319 1 198
  320 1 90
  321 1 90
  322 1 201
  323 1 204
  324 1 205
  325 1 208
  326 1 213
  327 1 155
  328 1 153
  329 1 175
  330 1 119
  331 1 120
  332 1 116
  333 1 115
  334 1 129
  335 1 181
  336 1 179
  337 1 42
  338 1 223
  339 1 223
  340 1 223
  341 1 189
  342 1 189
  343 1 170
  344 1 169
  345 1 169
  346 1 169
  347 1 236
  348 1 186
  349 1 189
  350 1 230
  351 1 230
  352 1 229
  353 1 126
  354 1 128
  355 1 34
  356 1 149
  357 1 194
  358 1 198
  359 1 114
  360 1 173
  361 1 171
  362 1 197
  363 1 197
  364 1 196
  365 1 196
  366 1 196
  367 1 194
  368 1 222
  369 1 220
  370 1 130
  371 1 281
  372 1 233
  373 1 320
  374 1 220
  375 1 302
  376 1 235
  377 1 198
  378 1 181
  379 1 291
  380 1 155
  381 1 148
  382 1 143
  383 1 138
  384 1 122
  385 1 398
  386 1 356
  387 1 561
  388 1 538
  389 1 513
  390 1 380
  391 1 358
  392 1 272
  393 1 367
  394 1 366
  395 1 344
  396 1 386
  397 1 388
  398 1 388
  399 1 350
  400 1 348
  401 1 215
  402 1 214
  403 1 216
  404 1 219
  405 1 221
  406 1 174
  407 1 111
  408 1 124
  409 1 37
  410 1 154
  411 1 20
  412 1 19
  413 1 22
  414 1 22
  415 1 22
  416 1 31
  417 1 30
  418 1 30
  419 1 21
  420 1 21
  421 1 22
  422 1 219
  423 1 220
  424 1 222
  425 1 224
  426 1 244
  427 1 244
  428 1 243
  429 1 242
  430 1 178
  431 1 178
  432 1 210
  433 1 140
  434 1 141
  435 1 229
  436 1 116
  437 1 118
  438 1 225
  439 1 109
  440 1 107
  441 1 251
  442 1 254
  443 1 257
  444 1 257
  445 1 165
  446 1 167
  447 1 183
  448 1 186
  449 1 187
  450 1 186
  451 1 164
  452 1 85
  453 1 143
  454 1 144
  455 1 128
  456 1 129
  457 1 233
  458 1 232
  459 1 192
  460 1 192
  461 1 132
  462 1 194
  463 1 137
  464 1 152
  465 1 118
  466 1 150
  467 1 121
  468 1 122
  469 1 167
  470 1 105
  471 1 108
  472 1 142
  473 1 150
  474 1 64
  475 1 62
  476 1 62
  477 1 47
  478 1 228
  479 1 162
  480 1 283
  481 1 254
  482 1 244
  483 1 244
  484 1 247
  485 1 252
  486 1 204
  487 1 208
  488 1 210
  489 1 218
  490 1 23
  491 1 23
  492 1 233
  493 1 236
  494 1 30
  495 1 36
  496 1 35
  497 1 34
  498 1 35
  499 1 2
  500 1 69
  501 1 66
  502 1 65
  503 1 151
  504 1 149
  505 1 69
  506 1 70
  507 1 39
  508 1 41
  509 1 194
  510 1 35
  511 1 69
  512 1 69
  513 1 126
  514 1 34
  515 1 34
  516 1 35
  517 1 35
  518 1 35
  519 1 3
  520 1 2
  521 1 3
  522 1 1
  523 1 1
  524 1 19
  525 1 19
  526 1 1
  527 1 112
  528 1 1
  529 1 46
  530 1 52
  531 1 7
  532 1 33
  533 1 65
  534 1 178
  535 1 44
  536 1 27
  537 1 12
  538 1 70
  539 1 44
  540 1 99
  541 1 49
  542 1 71
  543 1 0
  544 1 0
  545 1 13
  546 1 0
  547 1 97
  548 1 78
  549 1 58
  550 1 22
  551 1 33
  552 1 3
  553 1 26
  554 1 0
  555 1 13
  556 1 6
  557 1 20
  558 1 0
  559 1 0
  560 1 128
  561 1 15
  562 1 63
  563 1 51
  564 1 137
  565 1 0
  566 1 79
  567 1 34
  568 1 31
  569 1 76
  570 1 18
  571 1 77
  572 1 110
  573 1 24
  574 1 48
  575 1 8
  576 1 14
  577 1 36
  578 1 16
  579 1 0
  580 1 32
  581 1 10
  582 1 32
  583 1 24
  584 1 90
  585 1 70
  586 1 68
  587 1 67
  588 1 0
  589 1 51
  590 1 45
  591 1 91
  592 1 11
  593 1 38
  594 1 3
  595 1 55
  596 1 71
  597 1 22
  598 1 54
  599 1 32
  600 1 127
  601 1 16
  602 1 72
  603 1 0
  604 1 48
  605 1 95
  606 1 20
  607 1 89
  608 1 66
  609 1 56
  610 1 140
  611 1 71
  612 1 53
  613 1 102
  614 1 0
  615 1 70
  616 1 85
  617 1 94
  618 1 16
  619 1 21
  620 1 104
  621 1 58
  622 1 35
  623 1 71
  624 1 13
  625 1 66
  626 1 50
  627 1 41
  628 1 206
  629 1 124
  630 1 11
  631 1 84
  632 1 2
  633 1 13
  634 1 90
  635 1 64
  636 1 0
  637 1 12
  638 1 13
  639 1 120
  640 1 97
  641 1 21
  642 1 28
  643 1 128
  644 1 0
  645 1 5
  646 1 47
  647 1 134
  648 1 3
  649 1 8
}

67200 {
  0 1 83
  1 1 84
  2 1 231
  3 1 120
  4 1 119
  5 1 143
  6 1 106
  7 1 105
  8 1 113
  9 1 95
  10 1 95
  11 1 93
  12 1 94
  13 1 94
  14 1 131
  15 1 109
  16 1 155
  17 1 154
  18 1 156
  19 1 158
  20 1 195
  21 1 194
  22 1 193
  23 1 132
  24 1 131
  25 1 119
  26 1 87
  27 1 140
  28 1 207
  29 1 176
  30 1 176
  31 1 179
  32 1 172
  33 1 175
  34 1 176
  35 1 181
  36 1 164
  37 1 145
  38 1 223
  39 1 197
  40 1 197
  41 1 152
  42 1 170
  43 1 180
  44 1 240
  45 1 240
  46 1 239
  47 1 259
  48 1 259
  49 1 207
  50 1 241
  51 1 192
  52 1 285
  53 1 181
  54 1 187
  55 1 152
  56 1 153
  57 1 151
  58 1 155
  59 1 157
  60 1 160
  61 1 160
  62 1 124
  63 1 123
  64 1 125
  65 1 128
  66 1 69
  67 1 70
  68 1 73
  69 1 85
  70 1 152
  71 1 150
  72 1 163
  73 1 125
  74 1 129
  75 1 159
  76 1 34
  77 1 35
  78 1 35
  79 1 80
  80 1 77
  81 1 78
  82 1 67
  83 1 67
  84 1 112
  85 1 112
  86 1 114
  87 1 118
  88 1 118
  89 1 157
  90 1 148
  91 1 122
  92 1 119
  93 1 102
  94 1 81
  95 1 64
  96 1 97
  97 1 74
  98 1 114
  99 1 74
  100 1 166
  101 1 159
  102 1 161
  103 1 170
  104 1 172
  105 1 223
  106 1 219
  107 1 248
  108 1 264
  109 1 221
  110 1 202
  111 1 181
  112 1 344
  113 1 335
  114 1 331
  115 1 234
  116 1 189
  117 1 250
  118 1 247
  119 1 203
  120 1 179
  121 1 180
  122 1 181
  123 1 123
  124 1 136
  125 1 99
  126 1 75
  127 1 228
  128 1 234
  129 1 0
  130 1 40
  131 1 41
  132 1 372
  133 1 406
  134 1 409
  135 1 360
  136 1 229
  137 1 179
  138 1 178
  139 1 318
  140 1 280
  141 1 190
  142 1 192
  143 1 168
  144 1 169
  145 1 169
  146 1 170
  147 1 170
  148 1 170
  149 1 171
  150 1 90
  151 1 89
  152 1 197
  153 1 90
  154 1 302
  155 1 267
  156 1 265
  157 1 265
  158 1 262
  159 1 257
  160 1 296
  161 1 299
  162 1 299
  163 1 297
  164 1 301
  165 1 301
  166 1 304
  167 1 303
  168 1 192
  169 1 263
  170 1 259
  171 1 261
  172 1 168
  173 1 235
  174 1 208
  175 1 207
  176 1 282
  177 1 31
  178 1 0
  179 1 0
  180 1 60
  181 1 224
  182 1 198
  183 1 137
  184 1 295
  185 1 293
  186 1 274
  187 1 273
  188 1 286
  189 1 285
  190 1 285
  191 1 288
  192 1 236
  193 1 250
  194 1 248
  195 1 245
  196 1 248
  197 1 213
  198 1 213
  199 1 447
  200 1 403
  201 1 395
  202 1 384
  203 1 369
  204 1 222
  205 1 129
  206 1 251
  207 1 253
  208 1 256
  209 1 201
  210 1 201
  211 1 177
  212 1 179
  213 1 455
  214 1 415
  215 1 380
  216 1 367
  217 1 365
  218 1 297
  219 1 311
  220 1 295
  221 1 303
  222 1 320
  223 1 257
  224 1 277
  225 1 274
  226 1 135
  227 1 134
  228 1 130
  229 1 111
  230 1 209
  231 1 206
  232 1 204
  233 1 201
  234 1 35
  235 1 36
  236 1 144
  237 1 305
  238 1 307
  239 1 307
  240 1 279
  241 1 281
  242 1 196
  243 1 198
  244 1 173
  245 1 210
  246 1 211
  247 1 212
  248 1 211
  249 1 179
  250 1 179
  251 1 202
  252 1 0
  253 1 130
  254 1 132
  255 1 227
  256 1 229
  257 1 215
  258 1 178
  259 1 199
  260 1 221
  261 1 99
  262 1 98
  263 1 215
  264 1 179
  265 1 180
  266 1 184
  267 1 183
  268 1 181
  269 1 152
  270 1 113
  271 1 111
  272 1 142
  273 1 139
  274 1 138
  275 1 138
  276 1 138
  277 1 138
  278 1 136
  279 1 134
  280 1 248
  281 1 247
  282 1 110
  283 1 109
  284 1 156
  285 1 38
  286 1 56
  287 1 220
  288 1 197
  289 1 261
  290 1 261
  291 1 84
  292 1 84
  293 1 122
  294 1 122
  295 1 121
  296 1 108
  297 1 117
  298 1 101
  299 1 101
  300 1 115
  301 1 119
  302 1 108
  303 1 223
  304 1 223
  305 1 223
  306 1 129
  307 1 242
  308 1 191
  309 1 196
  310 1 197
  311 1 142
  312 1 144
  313 1 286
  314 1 286
  315 1 286
  316 1 240
  317 1 303
  318 1 140
  319 1 179
  320 1 80
  321 1 82
  322 1 179
  323 1 178
  324 1 179
  325 1 181
  326 1 180
  327 1 143
  328 1 145
  329 1 179
  330 1 137
  331 1 132
  332 1 134
  333 1 133
  334 1 145
  335 1 187
  336 1 189
  337 1 37
  338 1 226
  339 1 226
  340 1 225
  341 1 195
  342 1 194
  343 1 173
  344 1 175
  345 1 173
  346 1 172
  347 1 234
  348 1 197
  349 1 193
  350 1 230
  351 1 229
  352 1 229
  353 1 126
  354 1 124
  355 1 29
  356 1 128
  357 1 174
  358 1 177
  359 1 106
  360 1 155
  361 1 150
  362 1 177
  363 1 177
  364 1 179
  365 1 178
  366 1 179
  367 1 184
  368 1 211
  369 1 213
  370 1 128
  371 1 287
  372 1 250
  373 1 347
  374 1 224
  375 1 257
  376 1 218
  377 1 182
  378 1 180
  379 1 315
  380 1 190
  381 1 191
  382 1 188
  383 1 186
  384 1 166
  385 1 456
  386 1 385
  387 1 600
  388 1 569
  389 1 536
  390 1 324
  391 1 353
  392 1 266
  393 1 351
  394 1 351
  395 1 338
  396 1 385
  397 1 385
  398 1 387
  399 1 347
  400 1 349
  401 1 211
  402 1 213
  403 1 213
  404 1 216
  405 1 213
  406 1 143
  407 1 75
  408 1 86
  409 1 43
  410 1 164
  411 1 26
  412 1 26
  413 1 29
  414 1 27
  415 1 26
  416 1 35
  417 1 35
  418 1 35
  419 1 20
  420 1 20
  421 1 21
  422 1 203
  423 1 205
  424 1 206
  425 1 207
  426 1 242
  427 1 242
  428 1 243
  429 1 244
  430 1 170
  431 1 170
  432 1 194
  433 1 124
  434 1 125
  435 1 212
  436 1 92
  437 1 94
  438 1 194
  439 1 89
  440 1 90
  441 1 227
  442 1 226
  443 1 226
  444 1 226
  445 1 141
  446 1 145
  447 1 168
  448 1 168
  449 1 169
  450 1 171
  451 1 145
  452 1 75
  453 1 129
  454 1 130
  455 1 126
  456 1 127
  457 1 245
  458 1 245
  459 1 180
  460 1 180
  461 1 121
  462 1 185
  463 1 130
  464 1 144
  465 1 107
  466 1 146
  467 1 112
  468 1 110
  469 1 153
  470 1 101
  471 1 119
  472 1 155
  473 1 149
  474 1 58
  475 1 58
  476 1 58
  477 1 50
  478 1 227
  479 1 155
  480 1 263
  481 1 236
  482 1 228
  483 1 228
  484 1 230
  485 1 231
  486 1 179
  487 1 178
  488 1 179
  489 1 200
  490 1 29
  491 1 28
  492 1 233
  493 1 234
  494 1 27
  495 1 42
  496 1 42
  497 1 42
  498 1 40
  499 1 1
  500 1 82
  501 1 81
  502 1 78
  503 1 163
  504 1 161
  505 1 66
  506 1 67
  507 1 40
  508 1 44
  509 1 200
  510 1 41
  511 1 109
  512 1 104
  513 1 142
  514 1 52
  515 1 51
  516 1 51
  517 1 47
  518 1 48
  519 1 6
  520 1 5
  521 1 6
  522 1 3
  523 1 3
  524 1 31
  525 1 30
  526 1 1
  527 1 116
  528 1 2
  529 1 51
  530 1 49
  531 1 4
  532 1 24
  533 1 65
  534 1 174
  535 1 38
  536 1 11
  537 1 7
  538 1 51
  539 1 53
  540 1 86
  541 1 41
  542 1 68
  543 1 0
  544 1 0
  545 1 20
  546 1 0
  547 1 93
  548 1 80
  549 1 59
  550 1 21
  551 1 30
  552 1 0
  553 1 29
  554 1 0
  555 1 11
  556 1 2
  557 1 24
  558 1 0
  559 1 0
  560 1 136
  561 1 34
  562 1 76
  563 1 54
  564 1 133
  565 1 0
  566 1 88
  567 1 28
  568 1 27
  569 1 71
  570 1 22
  571 1 74
  572 1 112
  573 1 22
  574 1 39
  575 1 8
  576 1 16
  577 1 36
  578 1 20
  579 1 0
  580 1 37
  581 1 11
  582 1 31
  583 1 14
  584 1 79
  585 1 65
  586 1 59
  587 1 55
  588 1 0
  589 1 34
  590 1 51
  591 1 107
  592 1 3
  593 1 38
  594 1 0
  595 1 60
  596 1 62
  597 1 11
  598 1 84
  599 1 32
  600 1 123
  601 1 11
  602 1 54
  603 1 0
  604 1 57
  605 1 73
  606 1 16
  607 1 58
  608 1 36
  609 1 41
  610 1 147
  611 1 60
  612 1 35
  613 1 101
  614 1 0
  615 1 71
  616 1 85
  617 1 87
  618 1 21
  619 1 25
  620 1 119
  621 1 53
  622 1 38
  623 1 53
  624 1 9
  625 1 72
  626 1 52
  627 1 28
  628 1 210
  629 1 106
  630 1 9
  631 1 70
  632 1 6
  633 1 12
  634 1 85
  635 1 42
  636 1 0
  637 1 18
  638 1 9
  639 1 108
  640 1 82
  641 1 19
  642 1 24
  643 1 142
  644 1 0
  645 1 1
  646 1 39
  647 1 133
  648 1 2
  649 1 9
}

67500 {
  0 1 75
  1 1 75
  2 1 227
  3 1 113
  4 1 114
  5 1 135
  6 1 105
  7 1 106
  8 1 117
  9 1 96
  10 1 96
  11 1 92
  12 1 92
  13 1 95
  14 1 135
  15 1 110
  16 1 158
  17 1 159
  18 1 159
  19 1 159
  20 1 201
  21 1 197
  22 1 196
  23 1 129
  24 1 131
  25 1 118
  26 1 93
  27 1 156
  28 1 209
  29 1 185
  30 1 185
  31 1 196
  32 1 189
  33 1 183
  34 1 185
  35 1 177
  36 1 165
  37 1 147
  38 1 219
  39 1 196
  40 1 196
  41 1 149
  42 1 166
  43 1 182
  44 1 241
  45 1 244
  46 1 244
  47 1 262
  48 1 261
  49 1 205
  50 1 224
  51 1 176
  52 1 267
  53 1 156
  54 1 160
  55 1 132
  56 1 132
  57 1 134
  58 1 135
  59 1 137
  60 1 139
  61 1 140
  62 1 110
  63 1 114
  64 1 114
  65 1 116
  66 1 51
  67 1 51
  68 1 51
  69 1 2
  70 1 55
  71 1 62
  72 1 81
  73 1 54
  74 1 124
  75 1 155
  76 1 31
  77 1 30
  78 1 31
  79 1 74
  80 1 68
  81 1 69
  82 1 55
  83 1 55
  84 1 97
  85 1 97
  86 1 99
  87 1 101
  88 1 102
  89 1 140
  90 1 113
  91 1 112
  92 1 110
  93 1 65
  94 1 45
  95 1 36
  96 1 96
  97 1 66
  98 1 96
  99 1 47
  100 1 134
  101 1 132
  102 1 132
  103 1 138
  104 1 138
  105 1 229
  106 1 231
  107 1 263
  108 1 252
  109 1 230
  110 1 210
  111 1 191
  112 1 407
  113 1 391
  114 1 392
  115 1 286
  116 1 235
  117 1 275
  118 1 274
  119 1 227
  120 1 166
  121 1 165
  122 1 164
  123 1 117
  124 1 139
  125 1 92
  126 1 79
  127 1 217
  128 1 223
  129 1 0
  130 1 50
  131 1 49
  132 1 343
  133 1 382
  134 1 382
  135 1 340
  136 1 202
  137 1 166
  138 1 168
  139 1 301
  140 1 273
  141 1 187
  142 1 185
  143 1 159
  144 1 159
  145 1 161
  146 1 161
  147 1 162
  148 1 162
  149 1 160
  150 1 85
  151 1 84
  152 1 174
  153 1 88
  154 1 286
  155 1 265
  156 1 262
  157 1 261
  158 1 263
  159 1 259
  160 1 287
  161 1 286
  162 1 287
  163 1 291
  164 1 290
  165 1 293
  166 1 293
  167 1 299
  168 1 209
  169 1 277
  170 1 275
  171 1 271
  172 1 183
  173 1 249
  174 1 225
  175 1 224
  176 1 305
  177 1 20
  178 1 0
  179 1 0
  180 1 74
  181 1 216
  182 1 195
  183 1 144
  184 1 274
  185 1 279
  186 1 256
  187 1 260
  188 1 268
  189 1 272
  190 1 274
  191 1 275
  192 1 233
  193 1 251
  194 1 255
  195 1 255
  196 1 255
  197 1 214
  198 1 216
  199 1 471
  200 1 424
  201 1 422
  202 1 416
  203 1 412
  204 1 232
  205 1 98
  206 1 232
  207 1 233
  208 1 234
  209 1 159
  210 1 162
  211 1 149
  212 1 152
  213 1 352
  214 1 371
  215 1 393
  216 1 390
  217 1 396
  218 1 345
  219 1 348
  220 1 331
  221 1 332
  222 1 330
  223 1 249
  224 1 247
  225 1 235
  226 1 175
  227 1 171
  228 1 171
  229 1 138
  230 1 246
  231 1 246
  232 1 242
  233 1 238
  234 1 44
  235 1 43
  236 1 169
  237 1 297
  238 1 298
  239 1 297
  240 1 269
  241 1 269
  242 1 181
  243 1 181
  244 1 160
  245 1 200
  246 1 200
  247 1 201
  248 1 203
  249 1 154
  250 1 155
  251 1 180
  252 1 0
  253 1 123
  254 1 124
  255 1 217
  256 1 217
  257 1 197
  258 1 162
  259 1 194
  260 1 219
  261 1 105
  262 1 105
  263 1 221
  264 1 182
  265 1 182
  266 1 188
  267 1 188
  268 1 191
  269 1 160
  270 1 128
  271 1 127
  272 1 153
  273 1 153
  274 1 153
  275 1 151
  276 1 151
  277 1 146
  278 1 146
  279 1 146
  280 1 255
  281 1 255
  282 1 98
  283 1 99
  284 1 139
  285 1 40
  286 1 61
  287 1 224
  288 1 204
  289 1 269
  290 1 264
  291 1 79
  292 1 79
  293 1 124
  294 1 124
  295 1 125
  296 1 121
  297 1 123
  298 1 101
  299 1 99
  300 1 104
  301 1 105
  302 1 98
  303 1 227
  304 1 230
  305 1 229
  306 1 139
  307 1 246
  308 1 196
  309 1 195
  310 1 195
  311 1 142
  312 1 141
  313 1 298
  314 1 299
  315 1 295
  316 1 243
  317 1 309
  318 1 137
  319 1 168
  320 1 91
  321 1 89
  322 1 167
  323 1 168
  324 1 168
  325 1 169
  326 1 171
  327 1 144
  328 1 145
  329 1 185
  330 1 151
  331 1 151
  332 1 150
  333 1 149
  334 1 166
  335 1 196
  336 1 196
  337 1 45
  338 1 236
  339 1 237
  340 1 235
  341 1 212
  342 1 211
  343 1 189
  344 1 189
  345 1 187
  346 1 185
  347 1 233
  348 1 201
  349 1 201
  350 1 231
  351 1 230
  352 1 228
  353 1 121
  354 1 118
  355 1 24
  356 1 106
  357 1 142
  358 1 150
  359 1 91
  360 1 129
  361 1 124
  362 1 142
  363 1 145
  364 1 150
  365 1 152
  366 1 154
  367 1 158
  368 1 184
  369 1 187
  370 1 111
  371 1 272
  372 1 241
  373 1 344
  374 1 239
  375 1 256
  376 1 212
  377 1 172
  378 1 158
  379 1 298
  380 1 217
  381 1 216
  382 1 216
  383 1 213
  384 1 188
  385 1 482
  386 1 408
  387 1 645
  388 1 573
  389 1 427
  390 1 283
  391 1 364
  392 1 268
  393 1 342
  394 1 343
  395 1 323
  396 1 380
  397 1 379
  398 1 380
  399 1 351
  400 1 346
  401 1 202
  402 1 203
  403 1 203
  404 1 203
  405 1 170
  406 1 94
  407 1 60
  408 1 77
  409 1 42
  410 1 161
  411 1 34
  412 1 33
  413 1 35
  414 1 33
  415 1 33
  416 1 41
  417 1 40
  418 1 39
  419 1 17
  420 1 17
  421 1 17
  422 1 193
  423 1 194
  424 1 195
  425 1 196
  426 1 238
  427 1 239
  428 1 238
  429 1 238
  430 1 163
  431 1 162
  432 1 180
  433 1 108
  434 1 109
  435 1 195
  436 1 68
  437 1 70
  438 1 179
  439 1 80
  440 1 80
  441 1 196
  442 1 199
  443 1 200
  444 1 202
  445 1 135
  446 1 132
  447 1 157
  448 1 159
  449 1 160
  450 1 162
  451 1 132
  452 1 70
  453 1 123
  454 1 123
  455 1 123
  456 1 124
  457 1 271
  458 1 265
  459 1 173
  460 1 175
  461 1 108
  462 1 178
  463 1 124
  464 1 127
  465 1 98
  466 1 139
  467 1 107
  468 1 110
  469 1 157
  470 1 114
  471 1 117
  472 1 149
  473 1 136
  474 1 48
  475 1 51
  476 1 53
  477 1 48
  478 1 224
  479 1 160
  480 1 253
  481 1 214
  482 1 203
  483 1 204
  484 1 207
  485 1 209
  486 1 154
  487 1 157
  488 1 159
  489 1 187
  490 1 29
  491 1 29
  492 1 212
  493 1 212
  494 1 18
  495 1 45
  496 1 44
  497 1 44
  498 1 44
  499 1 3
  500 1 88
  501 1 87
  502 1 87
  503 1 170
  504 1 170
  505 1 61
  506 1 61
  507 1 34
  508 1 41
  509 1 193
  510 1 47
  511 1 154
  512 1 149
  513 1 170
  514 1 89
  515 1 87
  516 1 85
  517 1 79
  518 1 77
  519 1 10
  520 1 10
  521 1 10
  522 1 3
  523 1 3
  524 1 38
  525 1 37
  526 1 2
  527 1 129
  528 1 2
  529 1 55
  530 1 47
  531 1 3
  532 1 18
  533 1 65
  534 1 184
  535 1 44
  536 1 5
  537 1 3
  538 1 41
  539 1 58
  540 1 89
  541 1 41
  542 1 64
  543 1 0
  544 1 0
  545 1 22
  546 1 0
  547 1 90
  548 1 80
  549 1 50
  550 1 22
  551 1 29
  552 1 0
  553 1 27
  554 1 0
  555 1 14
  556 1 4
  557 1 29
  558 1 0
  559 1 0
  560 1 141
  561 1 47
  562 1 75
  563 1 50
  564 1 139
  565 1 0
  566 1 88
  567 1 24
  568 1 20
  569 1 70
  570 1 25
  571 1 67
  572 1 112
  573 1 20
  574 1 29
  575 1 10
  576 1 20
  577 1 40
  578 1 23
  579 1 0
  580 1 40
  581 1 11
  582 1 27
  583 1 9
  584 1 73
  585 1 63
  586 1 54
  587 1 54
  588 1 0
  589 1 23
  590 1 50
  591 1 113
  592 1 2
  593 1 36
  594 1 0
  595 1 66
  596 1 52
  597 1 5
  598 1 58
  599 1 32
  600 1 125
  601 1 8
  602 1 38
  603 1 0
  604 1 77
  605 1 61
  606 1 10
  607 1 36
  608 1 27
  609 1 32
  610 1 150
  611 1 50
  612 1 32
  613 1 107
  614 1 0
  615 1 72
  616 1 86
  617 1 69
  618 1 24
  619 1 29
  620 1 147
  621 1 54
  622 1 31
  623 1 41
  624 1 7
  625 1 66
  626 1 58
  627 1 22
  628 1 196
  629 1 88
  630 1 8
  631 1 61
  632 1 8
  633 1 11
  634 1 79
  635 1 41
  636 1 0
  637 1 19
  638 1 21
  639 1 95
  640 1 75
  641 1 19
  642 1 20
  643 1 144
  644 1 0
  645 1 0
  646 1 31
  647 1 132
  648 1 2
  649 1 8
}

67800 {
  0 1 76
  1 1 76
  2 1 223
  3 1 112
  4 1 111
  5 1 130
  6 1 101
  7 1 102
  8 1 117
  9 1 97
  10 1 96
  11 1 92
  12 1 91
  13 1 90
  14 1 141
  15 1 115
  16 1 162
  17 1 160
  18 1 159
  19 1 156
  20 1 201
  21 1 206
  22 1 207
  23 1 140
  24 1 137
  25 1 126
  26 1 100
  27 1 161
  28 1 221
  29 1 200
  30 1 201
  31 1 208
  32 1 202
  33 1 196
  34 1 192
  35 1 191
  36 1 187
  37 1 160
  38 1 229
  39 1 190
  40 1 190
  41 1 141
  42 1 153
  43 1 169
  44 1 223
  45 1 224
  46 1 224
  47 1 249
  48 1 251
  49 1 199
  50 1 205
  51 1 155
  52 1 239
  53 1 129
  54 1 135
  55 1 107
  56 1 111
  57 1 113
  58 1 112
  59 1 112
  60 1 113
  61 1 115
  62 1 87
  63 1 88
  64 1 91
  65 1 92
  66 1 34
  67 1 34
  68 1 35
  69 1 2
  70 1 2
  71 1 2
  72 1 7
  73 1 1
  74 1 108
  75 1 148
  76 1 25
  77 1 25
  78 1 26
  79 1 76
  80 1 66
  81 1 66
  82 1 48
  83 1 48
  84 1 101
  85 1 100
  86 1 100
  87 1 97
  88 1 98
  89 1 130
  90 1 103
  91 1 88
  92 1 80
  93 1 39
  94 1 35
  95 1 33
  96 1 107
  97 1 74
  98 1 104
  99 1 45
  100 1 132
  101 1 129
  102 1 129
  103 1 128
  104 1 129
  105 1 225
  106 1 220
  107 1 256
  108 1 249
  109 1 226
  110 1 234
  111 1 218
  112 1 433
  113 1 398
  114 1 404
  115 1 325
  116 1 279
  117 1 317
  118 1 317
  119 1 262
  120 1 173
  121 1 173
  122 1 175
  123 1 123
  124 1 152
  125 1 85
  126 1 75
  127 1 224
  128 1 218
  129 1 0
  130 1 62
  131 1 60
  132 1 330
  133 1 369
  134 1 370
  135 1 323
  136 1 201
  137 1 165
  138 1 163
  139 1 293
  140 1 275
  141 1 199
  142 1 199
  143 1 162
  144 1 161
  145 1 164
  146 1 161
  147 1 159
  148 1 158
  149 1 161
  150 1 79
  151 1 79
  152 1 144
  153 1 78
  154 1 261
  155 1 260
  156 1 249
  157 1 249
  158 1 250
  159 1 245
  160 1 265
  161 1 267
  162 1 271
  163 1 271
  164 1 278
  165 1 281
  166 1 282
  167 1 277
  168 1 207
  169 1 278
  170 1 282
  171 1 279
  172 1 186
  173 1 249
  174 1 222
  175 1 224
  176 1 306
  177 1 12
  178 1 0
  179 1 0
  180 1 80
  181 1 230
  182 1 190
  183 1 149
  184 1 235
  185 1 235
  186 1 200
  187 1 204
  188 1 214
  189 1 215
  190 1 219
  191 1 223
  192 1 198
  193 1 217
  194 1 221
  195 1 223
  196 1 228
  197 1 190
  198 1 195
  199 1 419
  200 1 391
  201 1 399
  202 1 409
  203 1 416
  204 1 223
  205 1 84
  206 1 226
  207 1 225
  208 1 225
  209 1 126
  210 1 129
  211 1 116
  212 1 119
  213 1 280
  214 1 335
  215 1 370
  216 1 390
  217 1 390
  218 1 333
  219 1 325
  220 1 298
  221 1 293
  222 1 292
  223 1 239
  224 1 242
  225 1 236
  226 1 195
  227 1 197
  228 1 194
  229 1 163
  230 1 269
  231 1 265
  232 1 264
  233 1 264
  234 1 49
  235 1 49
  236 1 187
  237 1 282
  238 1 281
  239 1 285
  240 1 270
  241 1 270
  242 1 165
  243 1 167
  244 1 160
  245 1 203
  246 1 203
  247 1 203
  248 1 200
  249 1 139
  250 1 141
  251 1 158
  252 1 0
  253 1 117
  254 1 116
  255 1 200
  256 1 201
  257 1 183
  258 1 151
  259 1 191
  260 1 209
  261 1 98
  262 1 99
  263 1 227
  264 1 186
  265 1 186
  266 1 194
